,node,global_role
382,1160,Global Spreader
383,1162,Global Peripheral
384,1163,Global Spreader
385,1166,Global Spreader
386,1168,Global Peripheral
387,1172,Global Core
388,1172,Global Spreader
389,1173,Global Spreader
390,1175,Global Core
391,1175,Global Spreader
392,1176,Global Peripheral
393,1177,Global Peripheral
394,1180,Global Spreader
395,1181,Global Spreader
396,1182,Global Spreader
397,1184,Global Core
398,1184,Global Spreader
399,1185,Global Core
400,1185,Global Spreader
401,1190,Global Spreader
402,1191,Global Core
403,1191,Global Spreader
404,1192,Global Spreader
405,1193,Global Peripheral
406,1194,Global Peripheral
407,1195,Global Spreader
408,1197,Global Peripheral
409,1198,Global Spreader
410,1199,Global Core
411,1199,Global Spreader
412,1200,Global Peripheral
413,1201,Global Spreader
414,1202,Global Peripheral
415,1203,Global Peripheral
416,1204,Global Spreader
417,1205,Global Spreader
418,1206,Global Peripheral
419,1207,Global Spreader
420,1208,Global Peripheral
421,1209,Global Spreader
422,1211,Global Core
423,1211,Global Spreader
424,1214,Global Spreader
425,1218,Global Peripheral
426,1219,Global Spreader
427,1220,Global Peripheral
428,1221,Global Spreader
429,1222,Global Core
430,1222,Global Spreader
431,1224,Global Peripheral
432,1227,Global Spreader
433,1229,Global Spreader
434,1230,Global Core
435,1230,Global Spreader
436,1231,Global Spreader
437,1233,Global Peripheral
438,1235,Global Spreader
439,1238,Global Core
440,1238,Global Spreader
441,1239,Global Peripheral
442,1240,Global Peripheral
443,1242,Global Spreader
444,1243,Global Core
445,1243,Global Spreader
446,1248,Global Peripheral
447,1250,Global Core
448,1250,Global Spreader
449,1252,Global Peripheral
450,1253,Global Peripheral
451,1254,Global Peripheral
452,1255,Global Core
453,1255,Global Spreader
454,1256,Global Core
455,1256,Global Spreader
456,1257,Global Spreader
457,1261,Global Spreader
458,1262,Global Peripheral
459,1263,Global Peripheral
460,1264,Global Peripheral
461,1267,Global Core
462,1267,Global Spreader
463,1268,Global Peripheral
464,1269,Global Core
465,1269,Global Spreader
466,1270,Global Peripheral
467,1271,Global Spreader
468,1272,Global Spreader
469,1273,Global Spreader
470,1276,Global Peripheral
471,1277,Global Spreader
472,1279,Global Spreader
473,1280,Global Spreader
474,1281,Global Spreader
475,1282,Global Spreader
476,1284,Global Spreader
477,1285,Global Spreader
478,1287,Global Spreader
479,1288,Global Spreader
480,1289,Global Spreader
481,1290,Global Spreader
482,1291,Global Core
483,1291,Global Spreader
484,1292,Global Spreader
485,1293,Global Spreader
486,1295,Global Peripheral
487,1297,Global Peripheral
488,1298,Global Spreader
489,1301,Global Peripheral
490,1302,Global Spreader
491,1303,Global Spreader
492,1305,Global Spreader
493,1309,Global Spreader
494,1312,Global Spreader
495,1315,Global Spreader
496,1322,Global Spreader
497,1323,Global Spreader
498,1324,Global Spreader
499,1326,Global Peripheral
500,1329,Global Core
501,1329,Global Spreader
502,1330,Global Core
503,1330,Global Spreader
504,1331,Global Core
505,1331,Global Spreader
506,1334,Global Spreader
507,1335,Global Core
508,1335,Global Spreader
509,1336,Global Spreader
510,1339,Global Spreader
511,1340,Global Spreader
512,1341,Global Core
513,1341,Global Spreader
514,1344,Global Spreader
515,1345,Global Spreader
516,1346,Global Peripheral
517,1347,Global Spreader
518,1351,Global Spreader
519,1352,Global Core
520,1352,Global Spreader
521,1353,Global Peripheral
522,1354,Global Peripheral
523,1359,Global Spreader
524,1361,Global Core
525,1361,Global Spreader
526,1362,Global Peripheral
527,1365,Global Spreader
528,1367,Global Core
529,1367,Global Spreader
530,1368,Global Peripheral
531,1370,Global Core
532,1370,Global Spreader
533,1372,Global Peripheral
534,1373,Global Spreader
535,1375,Global Spreader
536,1376,Global Core
537,1376,Global Spreader
538,1377,Global Core
539,1377,Global Spreader
540,1379,Global Spreader
541,1380,Global Spreader
542,1382,Global Spreader
543,1383,Global Peripheral
544,1384,Global Peripheral
545,1386,Global Peripheral
546,1387,Global Peripheral
547,1388,Global Spreader
548,1389,Global Spreader
549,1390,Global Core
550,1390,Global Spreader
551,1391,Global Core
552,1391,Global Spreader
553,1392,Global Spreader
554,1393,Global Spreader
555,1394,Global Peripheral
556,1395,Global Peripheral
557,1396,Global Spreader
558,1398,Global Spreader
559,1399,Global Core
560,1399,Global Spreader
561,1402,Global Spreader
562,1403,Global Peripheral
563,1404,Global Spreader
564,1407,Global Spreader
565,1409,Global Spreader
566,1413,Global Spreader
567,1414,Global Peripheral
568,1416,Global Core
569,1416,Global Spreader
570,1417,Global Peripheral
571,1420,Global Core
572,1420,Global Spreader
573,1423,Global Spreader
574,1426,Global Spreader
575,1430,Global Peripheral
576,1431,Global Core
577,1431,Global Spreader
578,1432,Global Spreader
579,1437,Global Spreader
580,1442,Global Peripheral
581,1443,Global Peripheral
582,1445,Global Peripheral
583,1447,Global Core
584,1447,Global Spreader
585,1448,Global Spreader
586,1449,Global Spreader
587,1454,Global Spreader
588,1455,Global Peripheral
589,1456,Global Core
590,1456,Global Spreader
591,1457,Global Spreader
592,1459,Global Spreader
593,1460,Global Spreader
594,1461,Global Peripheral
595,1462,Global Spreader
596,1465,Global Spreader
597,1466,Global Peripheral
598,1467,Global Core
599,1467,Global Spreader
600,1470,Global Spreader
601,1471,Global Core
602,1471,Global Spreader
603,1474,Global Peripheral
604,1475,Global Spreader
605,1476,Global Peripheral
606,1477,Global Peripheral
607,1479,Global Spreader
608,1480,Global Spreader
609,1483,Global Spreader
610,1485,Global Spreader
611,1486,Global Peripheral
612,1488,Global Core
613,1488,Global Spreader
614,1490,Global Peripheral
615,1491,Global Core
616,1491,Global Spreader
617,1495,Global Spreader
618,1498,Global Peripheral
619,1499,Global Peripheral
620,1502,Global Spreader
621,1506,Global Peripheral
622,1509,Global Core
623,1509,Global Spreader
624,1510,Global Peripheral
625,1513,Global Spreader
626,1515,Global Spreader
627,1516,Global Core
628,1516,Global Spreader
629,1517,Global Spreader
630,1520,Global Core
631,1520,Global Spreader
632,1521,Global Peripheral
633,1522,Global Core
634,1522,Global Spreader
635,1523,Global Spreader
636,1524,Global Spreader
637,1528,Global Spreader
638,1530,Global Spreader
639,1532,Global Spreader
640,1535,Global Spreader
641,1538,Global Spreader
642,1539,Global Spreader
643,1540,Global Spreader
644,1542,Global Spreader
645,1546,Global Peripheral
646,1547,Global Core
647,1547,Global Spreader
648,1551,Global Core
649,1551,Global Spreader
650,1552,Global Peripheral
651,1554,Global Core
652,1554,Global Spreader
653,1557,Global Core
654,1557,Global Spreader
655,1558,Global Peripheral
656,1559,Global Core
657,1559,Global Spreader
658,1560,Global Peripheral
659,1562,Global Peripheral
660,1563,Global Core
661,1563,Global Spreader
662,1570,Global Spreader
663,1571,Global Spreader
664,1572,Global Spreader
665,1573,Global Spreader
666,1576,Global Spreader
667,1577,Global Hub
668,1577,Global Core
669,1577,Global Spreader
670,1579,Global Peripheral
671,1580,Global Spreader
672,1581,Global Peripheral
673,1582,Global Spreader
674,1583,Global Spreader
675,1584,Global Core
676,1584,Global Spreader
677,1586,Global Peripheral
678,1587,Global Spreader
679,1589,Global Core
680,1589,Global Spreader
681,1590,Global Spreader
682,1591,Global Spreader
683,1595,Global Spreader
684,1596,Global Spreader
685,1597,Global Core
686,1597,Global Spreader
687,1598,Global Core
688,1598,Global Spreader
689,1599,Global Peripheral
690,1600,Global Core
691,1600,Global Spreader
692,1603,Global Core
693,1603,Global Spreader
694,1604,Global Core
695,1604,Global Spreader
696,1605,Global Spreader
697,1607,Global Peripheral
698,1608,Global Core
699,1608,Global Spreader
700,1609,Global Spreader
701,1610,Global Core
702,1610,Global Spreader
703,1611,Global Spreader
704,1612,Global Core
705,1612,Global Spreader
706,1613,Global Core
707,1613,Global Spreader
708,1614,Global Spreader
709,1617,Global Core
710,1617,Global Spreader
711,1619,Global Core
712,1619,Global Spreader
713,1620,Global Spreader
714,1621,Global Core
715,1621,Global Spreader
716,1622,Global Core
717,1622,Global Spreader
718,1623,Global Spreader
719,1627,Global Peripheral
720,1628,Global Spreader
721,1631,Global Peripheral
722,1632,Global Spreader
723,1636,Global Spreader
724,1637,Global Spreader
725,1639,Global Spreader
726,1640,Global Peripheral
727,1643,Global Spreader
728,1644,Global Spreader
729,1647,Global Spreader
730,1651,Global Peripheral
731,1652,Global Spreader
732,1653,Global Spreader
733,1654,Global Peripheral
734,1655,Global Spreader
735,1657,Global Peripheral
736,1659,Global Spreader
737,1661,Global Spreader
738,1662,Global Core
739,1662,Global Spreader
740,1663,Global Core
741,1663,Global Spreader
742,1664,Global Peripheral
743,1665,Global Core
744,1665,Global Spreader
745,1668,Global Core
746,1668,Global Spreader
747,1669,Global Core
748,1669,Global Spreader
749,1670,Global Peripheral
750,1675,Global Core
751,1675,Global Spreader
752,1680,Global Spreader
753,1682,Global Spreader
754,1683,Global Core
755,1683,Global Spreader
756,1685,Global Spreader
757,1688,Global Spreader
758,1689,Global Core
759,1689,Global Spreader
760,1690,Global Peripheral
761,1691,Global Spreader
762,1693,Global Peripheral
763,1696,Global Peripheral
764,1697,Global Peripheral
765,1701,Global Peripheral
766,1707,Global Core
767,1707,Global Spreader
768,1708,Global Peripheral
769,1711,Global Peripheral
770,1712,Global Spreader
771,1713,Global Peripheral
772,1714,Global Core
773,1714,Global Spreader
774,1715,Global Spreader
775,1716,Global Spreader
776,1717,Global Core
777,1717,Global Spreader
778,1718,Global Hub
779,1718,Global Core
780,1718,Global Spreader
781,1720,Global Spreader
782,1721,Global Core
783,1721,Global Spreader
784,1722,Global Spreader
785,1723,Global Spreader
786,1724,Global Spreader
787,1729,Global Spreader
788,1730,Global Core
789,1730,Global Spreader
790,1731,Global Peripheral
791,1732,Global Spreader
792,1734,Global Spreader
793,1735,Global Spreader
794,1736,Global Core
795,1736,Global Spreader
796,1737,Global Spreader
797,1741,Global Spreader
798,1742,Global Spreader
799,1746,Global Core
800,1746,Global Spreader
801,1750,Global Core
802,1750,Global Spreader
803,1751,Global Spreader
804,1752,Global Core
805,1752,Global Spreader
806,1753,Global Spreader
807,1754,Global Spreader
808,1755,Global Peripheral
809,1757,Global Core
810,1757,Global Spreader
811,1759,Global Peripheral
812,1760,Global Peripheral
813,1761,Global Core
814,1761,Global Spreader
815,1762,Global Peripheral
816,1765,Global Spreader
817,1768,Global Core
818,1768,Global Spreader
819,1772,Global Spreader
820,1775,Global Peripheral
821,1776,Global Peripheral
822,1777,Global Peripheral
823,1782,Global Spreader
824,1783,Global Spreader
825,1786,Global Spreader
826,1788,Global Peripheral
827,1789,Global Spreader
828,1791,Global Core
829,1791,Global Spreader
830,1792,Global Peripheral
831,1793,Global Core
832,1793,Global Spreader
833,1795,Global Spreader
834,1796,Global Spreader
835,1797,Global Peripheral
836,1799,Global Core
837,1799,Global Spreader
838,1800,Global Core
839,1800,Global Spreader
840,1804,Global Core
841,1804,Global Spreader
842,1808,Global Peripheral
843,1809,Global Core
844,1809,Global Spreader
845,1810,Global Spreader
846,1811,Global Spreader
847,1812,Global Spreader
848,1813,Global Core
849,1813,Global Spreader
850,1814,Global Peripheral
851,1816,Global Core
852,1816,Global Spreader
853,1819,Global Spreader
854,1820,Global Spreader
855,1823,Global Core
856,1823,Global Spreader
857,1824,Global Spreader
858,1826,Global Spreader
859,1827,Global Core
860,1827,Global Spreader
861,1828,Global Spreader
862,1832,Global Spreader
863,1833,Global Core
864,1833,Global Spreader
865,1834,Global Peripheral
866,1835,Global Core
867,1835,Global Spreader
868,1838,Global Peripheral
869,1839,Global Core
870,1839,Global Spreader
871,1840,Global Peripheral
872,1841,Global Spreader
873,1842,Global Core
874,1842,Global Spreader
875,1843,Global Spreader
876,1845,Global Spreader
877,1849,Global Core
878,1849,Global Spreader
879,1854,Global Peripheral
880,1855,Global Peripheral
881,1856,Global Peripheral
882,1857,Global Spreader
883,1859,Global Spreader
884,1861,Global Spreader
885,1862,Global Spreader
886,1864,Global Spreader
887,1865,Global Peripheral
888,1867,Global Core
889,1867,Global Spreader
890,1868,Global Core
891,1868,Global Spreader
892,1871,Global Spreader
893,1872,Global Spreader
894,1873,Global Spreader
895,1877,Global Spreader
896,1879,Global Core
897,1879,Global Spreader
898,1886,Global Spreader
899,1888,Global Core
900,1888,Global Spreader
901,1889,Global Peripheral
902,1890,Global Peripheral
903,1891,Global Spreader
904,1893,Global Spreader
905,1894,Global Spreader
906,1896,Global Peripheral
907,1898,Global Spreader
908,1899,Global Spreader
909,1902,Global Core
910,1902,Global Spreader
911,1903,Global Spreader
912,1908,Global Peripheral
913,1926,Global Hub
914,1926,Global Core
915,1926,Global Spreader
916,1932,Global Spreader
917,1939,Global Spreader
918,1945,Global Hub
919,1945,Global Core
920,1945,Global Spreader
921,1955,Global Spreader
922,2007,Global Hub
923,2007,Global Core
924,2007,Global Spreader
925,2032,Global Hub
926,2032,Global Core
927,2032,Global Spreader
928,2038,Global Hub
929,2038,Global Core
930,2038,Global Spreader
931,2039,Global Hub
932,2039,Global Core
933,2039,Global Spreader
934,2042,Global Spreader
935,2054,Global Hub
936,2054,Global Core
937,2054,Global Spreader
938,2068,Global Hub
939,2068,Global Core
940,2068,Global Spreader
941,2071,Global Hub
942,2071,Global Core
943,2071,Global Spreader
944,2072,Global Hub
945,2072,Global Core
946,2072,Global Spreader
947,2081,Global Hub
948,2081,Global Core
949,2081,Global Spreader
950,2102,Global Hub
951,2102,Global Core
952,2102,Global Spreader
953,2111,Global Hub
954,2111,Global Core
955,2111,Global Spreader
956,2117,Global Hub
957,2117,Global Core
958,2117,Global Spreader
959,2127,Global Hub
960,2127,Global Core
961,2127,Global Spreader
962,2128,Global Spreader
963,2133,Global Hub
964,2133,Global Core
965,2133,Global Spreader
966,2135,Global Spreader
967,2138,Global Hub
968,2138,Global Core
969,2138,Global Spreader
970,2143,Global Spreader
971,2153,Global Hub
972,2153,Global Core
973,2153,Global Spreader
974,2174,Global Hub
975,2174,Global Core
976,2174,Global Spreader
977,2180,Global Hub
978,2180,Global Core
979,2180,Global Spreader
980,2183,Global Hub
981,2183,Global Core
982,2183,Global Spreader
983,2187,Global Hub
984,2187,Global Core
985,2187,Global Spreader
986,2189,Global Hub
987,2189,Global Core
988,2189,Global Spreader
989,2199,Global Hub
990,2199,Global Core
991,2199,Global Spreader
992,2203,Global Spreader
993,2223,Global Hub
994,2223,Global Core
995,2223,Global Spreader
996,2224,Global Hub
997,2224,Global Core
998,2224,Global Spreader
999,2247,Global Hub
1000,2247,Global Core
1001,2247,Global Spreader
1002,2250,Global Spreader
1003,2254,Global Spreader
1004,2264,Global Spreader
1005,2267,Global Spreader
1006,2268,Global Hub
1007,2268,Global Core
1008,2268,Global Spreader
1009,2279,Global Hub
1010,2279,Global Core
1011,2279,Global Spreader
1012,2283,Global Hub
1013,2283,Global Core
1014,2283,Global Spreader
1015,2289,Global Hub
1016,2289,Global Core
1017,2289,Global Spreader
1018,2292,Global Hub
1019,2292,Global Core
1020,2292,Global Spreader
1021,2302,Global Hub
1022,2302,Global Core
1023,2302,Global Spreader
1024,2319,Global Hub
1025,2319,Global Core
1026,2319,Global Spreader
1027,2327,Global Hub
1028,2327,Global Core
1029,2327,Global Spreader
1030,2336,Global Hub
1031,2336,Global Core
1032,2336,Global Spreader
1033,2384,Global Hub
1034,2384,Global Core
1035,2384,Global Spreader
1036,2398,Global Spreader
1037,2417,Global Spreader
1038,2436,Global Spreader
1039,2445,Global Spreader
1040,2451,Global Spreader
1041,2458,Global Spreader
1042,2461,Global Hub
1043,2461,Global Core
1044,2461,Global Spreader
1045,2463,Global Hub
1046,2463,Global Core
1047,2463,Global Spreader
1048,2471,Global Hub
1049,2471,Global Core
1050,2471,Global Spreader
1051,2472,Global Spreader
1052,2475,Global Spreader
1053,2491,Global Hub
1054,2491,Global Core
1055,2491,Global Spreader
1056,2498,Global Spreader
1057,2508,Global Spreader
1058,2510,Global Hub
1059,2510,Global Core
1060,2510,Global Spreader
1061,2511,Global Hub
1062,2511,Global Core
1063,2511,Global Spreader
1064,2533,Global Spreader
1065,2543,Global Hub
1066,2543,Global Core
1067,2547,Global Spreader
1068,2589,Global Spreader
1069,2598,Global Hub
1070,2598,Global Core
1071,2598,Global Spreader
1072,2617,Global Hub
1073,2617,Global Core
1074,2617,Global Spreader
1075,2629,Global Hub
1076,2629,Global Core
1077,2629,Global Spreader
1078,2643,Global Spreader
1079,2649,Global Hub
1080,2649,Global Core
1081,2649,Global Spreader
1082,2653,Global Spreader
1083,2704,Global Peripheral
1084,2740,Global Peripheral
1085,427,Global Peripheral
1086,464,Global Peripheral
1087,549,Global Peripheral
1088,351,Global Peripheral
1089,364,Global Peripheral
1090,393,Global Peripheral
1091,399,Global Peripheral
1092,441,Global Peripheral
1093,476,Global Peripheral
1094,501,Global Peripheral
1095,564,Global Peripheral
1096,349,Global Peripheral
1097,356,Global Peripheral
1098,358,Global Peripheral
1099,365,Global Peripheral
1100,371,Global Peripheral
1101,377,Global Peripheral
1102,379,Global Peripheral
1103,383,Global Peripheral
1104,384,Global Peripheral
1105,385,Global Peripheral
1106,386,Global Peripheral
1107,390,Global Peripheral
1108,401,Global Peripheral
1109,406,Global Peripheral
1110,411,Global Peripheral
1111,429,Global Peripheral
1112,433,Global Peripheral
1113,437,Global Peripheral
1114,443,Global Peripheral
1115,447,Global Peripheral
1116,448,Global Peripheral
1117,449,Global Peripheral
1118,453,Global Peripheral
1119,454,Global Peripheral
1120,466,Global Peripheral
1121,467,Global Peripheral
1122,468,Global Peripheral
1123,472,Global Peripheral
1124,478,Global Peripheral
1125,480,Global Peripheral
1126,485,Global Peripheral
1127,498,Global Peripheral
1128,499,Global Peripheral
1129,522,Global Peripheral
1130,529,Global Peripheral
1131,530,Global Peripheral
1132,532,Global Peripheral
1133,533,Global Peripheral
1134,534,Global Peripheral
1135,540,Global Peripheral
1136,550,Global Peripheral
1137,552,Global Peripheral
1138,562,Global Peripheral
1139,571,Global Peripheral
1140,572,Global Peripheral
1141,656,Global Peripheral
1142,587,Global Peripheral
1143,586,Global Peripheral
1144,610,Global Peripheral
1145,652,Global Peripheral
1146,673,Global Peripheral
1147,574,Global Peripheral
1148,593,Global Peripheral
1149,581,Global Peripheral
1150,585,Global Peripheral
1151,594,Global Peripheral
1152,602,Global Peripheral
1153,607,Global Peripheral
1154,608,Global Peripheral
1155,613,Global Peripheral
1156,621,Global Peripheral
1157,624,Global Peripheral
1158,631,Global Peripheral
1159,638,Global Peripheral
1160,642,Global Peripheral
1161,648,Global Peripheral
1162,655,Global Peripheral
1163,657,Global Peripheral
1164,660,Global Peripheral
1165,663,Global Peripheral
1166,667,Global Peripheral
1167,668,Global Peripheral
1168,671,Global Peripheral
1169,672,Global Peripheral
1170,674,Global Peripheral
1171,679,Global Peripheral
1172,1967,Global Peripheral
1173,3454,Global Peripheral
1174,3487,Global Peripheral
